title,author,category,isbn,publication_date,copies_available,total_copies,unit_price
The Catcher in the Rye,John Smith,Digital Content,962181867-2,2024-07-21,422,653,844.94
To Kill a Mockingbird,John Smith,Journal,924799914-6,2024-11-14,302,447,380.0
To Kill a Mockingbird,David Wilson,Journal,682454521-X,2024-08-14,991,271,964.48
To Kill a Mockingbird,Emily Brown,Book,574096978-6,2024-05-17,567,531,642.67
1984,David Wilson,Journal,022145527-2,2024-04-25,117,719,648.89
To Kill a Mockingbird,Sarah Davis,Book,763158559-8,2024-08-23,537,973,458.68
To Kill a Mockingbird,David Wilson,Digital Content,818852476-X,2024-07-14,413,638,548.27
The Catcher in the Rye,Sarah Davis,Book,359939551-9,2024-08-10,585,815,748.53
To Kill a Mockingbird,Michael Johnson,Book,306086185-4,2024-09-30,32,919,637.96
Pride and Prejudice,Michael Johnson,Book,168696655-5,2024-06-26,288,729,87.58
The Great Gatsby,Sarah Davis,Journal,860343945-1,2024-07-14,642,30,382.54
The Catcher in the Rye,Emily Brown,Book,564599787-5,2023-11-25,213,234,53.02
The Great Gatsby,Michael Johnson,Book,128286143-3,2024-09-11,960,976,840.63
1984,David Wilson,Digital Content,828006983-6,2024-07-14,232,566,58.56
Pride and Prejudice,John Smith,Journal,086317050-1,2024-03-16,677,765,361.77
To Kill a Mockingbird,Emily Brown,Journal,821642505-8,2024-03-01,609,238,473.35
To Kill a Mockingbird,Emily Brown,Journal,588809688-1,2024-09-18,276,961,123.92
Pride and Prejudice,Sarah Davis,Book,016845569-2,2024-08-30,612,719,487.94
The Catcher in the Rye,Michael Johnson,Digital Content,710174796-5,2024-09-03,217,942,29.13
Pride and Prejudice,Sarah Davis,Digital Content,391194398-9,2024-10-11,11,135,615.68
The Catcher in the Rye,David Wilson,Journal,430928821-9,2023-12-28,279,352,956.24
Pride and Prejudice,Sarah Davis,Journal,366448813-X,2024-06-11,584,501,804.69
1984,Emily Brown,Journal,322271128-3,2024-04-01,224,481,613.7
Pride and Prejudice,David Wilson,Journal,052110021-6,2024-08-27,428,235,919.04
The Great Gatsby,Sarah Davis,Book,811294584-5,2024-01-19,755,101,755.8
Pride and Prejudice,Emily Brown,Journal,476848709-2,2024-05-12,132,854,602.84
The Catcher in the Rye,Sarah Davis,Book,911369918-0,2024-07-31,42,384,7.18
Pride and Prejudice,John Smith,Book,720167634-2,2024-09-01,948,697,2.06
To Kill a Mockingbird,Sarah Davis,Book,003248381-3,2024-02-03,630,40,615.61
1984,Michael Johnson,Book,622936644-4,2024-09-07,724,196,360.6
Pride and Prejudice,David Wilson,Digital Content,777307141-1,2024-07-13,418,983,629.89
1984,Michael Johnson,Book,082187246-X,2024-07-16,383,833,865.26
Pride and Prejudice,Sarah Davis,Digital Content,949358280-9,2024-09-08,863,591,123.16
